{ 5194028,0,6225920,9581568,9581568,11951886,11951886,14784577,15842925,14784577,14784577,16247209,14784577,16247209,14784577 },
{ 5194028,4259840,6225920,6225920,9581568,11951886,14784577,14784577,15842925,14784577,14784577,16247209,14784577,16247209,14784577 },
{ 5194028,4259840,4259840,6225920,11951886,11951886,14784577,14784577,15842925,14784577,14784577,16247209,14784577,16247209,14784577 },
{ 5194028,4259840,6225920,6225920,11951886,11951886,14784577,14784577,15842925,15842925,14784577,16247209,14784577,16247209,14784577 },
{ 9071967,9071967,6225920,6225920,11951886,11951886,14784577,16247209,15842925,15842925,14784577,16247209,14784577,16247209,14784577 },
{ 13876912,9071967,6225920,6225920,11951886,11951886,11951886,16247209,15842925,15842925,14784577,16247209,16247209,16247209,14784577 },
{ 13876912,4259840,6225920,9581568,11951886,11951886,11951886,16247209,15842925,15842925,14784577,16247209,16247209,16247209,14784577 },
{ 13876912,4259840,6225920,9581568,11951886,14784577,11951886,16247209,15842925,15842925,14784577,16247209,16247209,16247209,14784577 },
{ 13876912,4259840,6225920,9581568,9581568,14784577,11951886,16247209,15842925,15842925,14784577,16247209,16247209,16247209,14784577 },
{ 9071967,4259840,6225920,9581568,11951886,14784577,15842925,16247209,16247209,15842925,15842925,16247209,16777215,16247209,11951886 },
{ 9071967,4259840,6225920,6225920,11951886,14784577,15842925,16247209,16247209,15842925,15842925,15842925,16777215,16247209,11951886 },
{ 9071967,6225920,6225920,9581568,11951886,14784577,15842925,16247209,16247209,15842925,15842925,15842925,16777215,16247209,11951886 },
{ 9071967,6225920,6225920,9581568,11951886,15842925,15842925,16247209,16247209,15842925,15842925,15842925,16777215,16247209,11951886 },
{ 9071967,6225920,9581568,9581568,11951886,15842925,15842925,16247209,16247209,15842925,6225920,15842925,16777215,16247209,11951886 },
{ 9071967,6225920,9581568,9581568,14784577,15842925,15842925,16247209,16247209,6225920,6225920,15842925,16777215,16247209,11951886 },
{ 9071967,9581568,9581568,9581568,14784577,15842925,15842925,16247209,16247209,14784577,6225920,15842925,16777215,16247209,11951886 },
{ 9071967,9581568,9581568,11951886,14784577,15842925,16247209,16247209,16247209,14784577,6225920,6225920,16777215,16247209,11951886 },
{ 9581568,9581568,9581568,11951886,14784577,15842925,16247209,16247209,16247209,14784577,6225920,6225920,16777215,16247209,11951886 },
{ 9581568,9581568,9581568,11951886,14784577,15842925,16247209,16247209,15842925,14784577,6225920,6225920,16777215,16247209,11951886 },
{ 9581568,9581568,9581568,11951886,14784577,15842925,15842925,16247209,15842925,14784577,6225920,6225920,16777215,16247209,11951886 },
{ 9581568,11951886,9581568,11951886,15842925,15842925,15842925,15842925,15842925,14784577,6225920,6225920,16777215,16247209,11951886 },
{ 11951886,11951886,9581568,11951886,14784577,15842925,15842925,15842925,15842925,14784577,14784577,6225920,16777215,16247209,11951886 },
{ 11951886,11951886,9581568,11951886,14784577,15842925,16777215,15842925,15842925,14784577,14784577,6225920,16777215,16247209,11951886 },
{ 11951886,11951886,9581568,11951886,14784577,15842925,16777215,15842925,15842925,14784577,14784577,6225920,16777215,16247209,11951886 },
{ 16777215,11951886,9581568,11951886,14784577,15842925,16777215,15842925,15842925,15842925,14784577,6225920,16777215,16247209,11951886 },
{ 16777215,11951886,9581568,11951886,15842925,15842925,16777215,15842925,15842925,15842925,14784577,6225920,16777215,16247209,11951886 },
{ 16777215,11951886,9581568,14784577,15842925,15842925,16777215,15842925,14784577,15842925,14784577,6225920,16777215,16247209,11951886 },
{ 16777215,11951886,9581568,14784577,15842925,15842925,16777215,15842925,14784577,15842925,14784577,6225920,16777215,16247209,11951886 },
{ 16777215,11951886,9581568,14784577,15842925,15842925,16777215,16777215,14784577,15842925,14784577,6225920,16777215,16247209,11951886 },
{ 16777215,11951886,9581568,14784577,15842925,15842925,16777215,16777215,14784577,15842925,14784577,6225920,15842925,16247209,11951886 },
{ 16777215,11951886,9581568,14784577,15842925,16247209,16777215,16777215,14784577,15842925,14784577,6225920,15842925,16247209,11951886 },
{ 16777215,11951886,9581568,11951886,14784577,16247209,16777215,16777215,14784577,15842925,14784577,11951886,15842925,16247209,11951886 },
{ 16777215,9581568,9581568,11951886,14784577,16247209,16777215,16777215,14784577,15842925,14784577,11951886,15842925,16247209,11951886 },
{ 16777215,9581568,9581568,11951886,14784577,16247209,16777215,16777215,14784577,15842925,16777215,11951886,15842925,16247209,11951886 },
{ 16777215,9581568,9581568,11951886,14784577,16247209,16777215,16777215,14784577,14784577,16777215,11951886,15842925,16247209,11951886 },
{ 16777215,9581568,9581568,11951886,14784577,16247209,16247209,16777215,14784577,14784577,16777215,11951886,15842925,16247209,11951886 },
{ 16777215,6225920,9581568,9581568,11951886,14784577,16247209,16777215,14784577,14784577,16777215,11951886,15842925,16247209,11951886 },
{ 16777215,6225920,9581568,9581568,11951886,14784577,16247209,16777215,14784577,14784577,16777215,11951886,15842925,16247209,11951886 },
{ 16777215,6225920,9581568,9581568,11951886,14784577,16247209,16777215,14784577,14784577,16777215,11951886,15842925,16247209,11951886 },
{ 16777215,6225920,9581568,9581568,11951886,14784577,16247209,16777215,14784577,14784577,16777215,11951886,15842925,16247209,11951886 },
{ 16777215,6225920,9581568,9581568,11951886,14784577,16247209,16777215,14784577,14784577,16777215,11951886,15842925,16247209,11951886 },
{ 16777215,6225920,9581568,9581568,9581568,14784577,16247209,16777215,14784577,14784577,16777215,11951886,15842925,16247209,11951886 },
{ 16777215,6225920,9581568,9581568,9581568,14784577,15842925,16247209,14784577,14784577,16777215,11951886,15842925,16247209,11951886 },
{ 16777215,6225920,9581568,9581568,9581568,14784577,15842925,16247209,14784577,11951886,16777215,11951886,15842925,16247209,11951886 },
{ 16777215,6225920,9581568,9581568,9581568,14784577,15842925,16247209,14784577,11951886,16247209,11951886,15842925,16247209,11951886 },
{ 16777215,6225920,6225920,9581568,9581568,14784577,15842925,16247209,14784577,11951886,16247209,11951886,15842925,16247209,11951886 },
{ 16777215,6225920,6225920,9581568,9581568,14784577,15842925,16247209,14784577,11951886,16247209,15842925,15842925,16247209,11951886 },
{ 16777215,6225920,6225920,9581568,9581568,11951886,15842925,16247209,14784577,11951886,16247209,15842925,15842925,16247209,11951886 },
{ 16777215,6225920,6225920,9581568,9581568,11951886,15842925,16247209,14784577,11951886,16247209,15842925,11951886,16247209,11951886 },
{ 16777215,6225920,6225920,9581568,9581568,11951886,15842925,16247209,14784577,11951886,16247209,15842925,11951886,16247209,11951886 },
{ 16777215,6225920,6225920,9581568,9581568,11951886,15842925,16247209,14784577,11951886,16247209,15842925,11951886,16247209,11951886 },
{ 16777215,6225920,6225920,9581568,9581568,11951886,15842925,16247209,15842925,11951886,16247209,15842925,11951886,16247209,11951886 },
{ 16777215,6225920,6225920,9581568,9581568,11951886,15842925,16247209,15842925,11951886,16247209,15842925,11951886,16247209,11951886 },
{ 6225920,6225920,6225920,9581568,9581568,11951886,15842925,16247209,15842925,11951886,16247209,15842925,11951886,15842925,11951886 },
{ 6225920,6225920,6225920,9581568,9581568,11951886,15842925,16247209,15842925,11951886,16247209,15842925,11951886,15842925,11951886 },
{ 6225920,6225920,6225920,9581568,9581568,11951886,14784577,16247209,15842925,11951886,16247209,15842925,11951886,15842925,11951886 },
{ 6225920,6225920,6225920,9581568,11951886,11951886,14784577,16247209,15842925,11951886,14784577,15842925,11951886,15842925,11951886 },
{ 6225920,6225920,6225920,9581568,11951886,14784577,14784577,15842925,15842925,11951886,14784577,15842925,11951886,15842925,11951886 },
{ 6225920,6225920,6225920,9581568,11951886,14784577,15842925,15842925,15842925,11951886,14784577,15842925,11951886,15842925,11951886 },
{ 6225920,6225920,6225920,9581568,11951886,14784577,15842925,14784577,14784577,11951886,14784577,15842925,11951886,15842925,11951886 },
{ 6225920,6225920,6225920,9581568,11951886,14784577,15842925,14784577,9581568,11951886,14784577,15842925,11951886,15842925,11951886 },
{ 6225920,6225920,6225920,9581568,11951886,14784577,15842925,14784577,9581568,11951886,14784577,16247209,11951886,15842925,11951886 },
{ 6225920,6225920,6225920,9581568,11951886,14784577,15842925,14784577,9581568,14784577,14784577,16247209,11951886,15842925,11951886 },
{ 6225920,6225920,6225920,9581568,11951886,14784577,15842925,14784577,9581568,11951886,14784577,16247209,11951886,15842925,11951886 },
{ 6225920,6225920,6225920,9581568,11951886,14784577,15842925,14784577,9581568,11951886,16247209,16247209,11951886,15842925,11951886 },
{ 6225920,6225920,6225920,9581568,11951886,14784577,15842925,14784577,9581568,11951886,16247209,16247209,11951886,15842925,11951886 },
{ 6225920,6225920,9581568,9581568,11951886,14784577,15842925,14784577,9581568,11951886,16247209,16247209,11951886,15842925,11951886 },
{ 6225920,6225920,9581568,11951886,11951886,14784577,15842925,14784577,9581568,11951886,16247209,6225920,11951886,15842925,11951886 },
{ 4259840,6225920,9581568,11951886,11951886,14784577,14784577,14784577,9581568,11951886,14784577,6225920,6225920,15842925,9581568 },
{ 4259840,6225920,9581568,11951886,11951886,14784577,14784577,14784577,9581568,11951886,14784577,6225920,6225920,15842925,9581568 },
{ 4259840,6225920,9581568,11951886,11951886,14784577,14784577,14784577,9581568,11951886,14784577,6225920,6225920,15842925,9581568 },
{ 4259840,6225920,9581568,9581568,11951886,14784577,14784577,14784577,9581568,11951886,14784577,6225920,6225920,15842925,9581568 },
{ 6225920,6225920,9581568,9581568,11951886,14784577,11951886,14784577,9581568,11951886,14784577,6225920,14784577,15842925,9581568 },
{ 4259840,6225920,9581568,9581568,11951886,14784577,11951886,11951886,9581568,11951886,14784577,6225920,14784577,15842925,9581568 },
{ 4259840,6225920,6225920,9581568,11951886,14784577,11951886,11951886,9581568,11951886,14784577,6225920,14784577,15842925,9581568 },
{ 4259840,6225920,9581568,9581568,11951886,14784577,11951886,11951886,9581568,11951886,14784577,6225920,14784577,15842925,9581568 },
{ 4259840,6225920,9581568,11951886,11951886,14784577,14784577,11951886,9581568,11951886,14784577,6225920,14784577,15842925,9581568 },
{ 4259840,6225920,9581568,9581568,11951886,14784577,14784577,11951886,11951886,11951886,14784577,6225920,14784577,15842925,9581568 },
{ 5194028,6225920,9581568,9581568,11951886,14784577,14784577,11951886,11951886,11951886,14784577,6225920,14784577,15842925,9581568 },
{ 5194028,6225920,6225920,9581568,11951886,11951886,14784577,11951886,11951886,11951886,14784577,6225920,14784577,15842925,9581568 },
{ 5194028,6225920,6225920,9581568,11951886,11951886,14784577,11951886,11951886,11951886,14784577,6225920,14784577,9581568,9581568 },
{ 5194028,4259840,6225920,9581568,11951886,11951886,14784577,11951886,11951886,11951886,14784577,6225920,14784577,9581568,9581568 },
{ 5194028,4259840,9581568,9581568,11951886,11951886,11951886,11951886,11951886,11951886,14784577,6225920,14784577,9581568,9581568 },
{ 13876912,4259840,9581568,11951886,11951886,11951886,11951886,11951886,11951886,11951886,11951886,6225920,14784577,9581568,9581568 },
{ 9071967,4259840,9581568,9581568,11951886,11951886,11951886,11951886,11951886,11951886,6225920,6225920,14784577,9581568,9581568 },
{ 9071967,4259840,4259840,9581568,11951886,11951886,11951886,11951886,11951886,11951886,6225920,6225920,14784577,9581568,9581568 },
{ 9071967,4259840,4259840,9581568,11951886,11951886,11951886,11951886,11951886,11951886,6225920,6225920,14784577,9581568,9581568 },
{ 9071967,5194028,4259840,9581568,11951886,11951886,11951886,11951886,11951886,6225920,6225920,6225920,14784577,11951886,9581568 },
{ 9071967,5194028,4259840,9581568,11951886,9581568,11951886,11951886,6225920,6225920,6225920,6225920,14784577,11951886,9581568 },
{ 0,5194028,4259840,9581568,9581568,9581568,11951886,11951886,6225920,6225920,6225920,6225920,14784577,11951886,9581568 },
{ 0,5194028,4259840,9581568,9581568,9581568,11951886,11951886,11951886,6225920,6225920,11951886,14784577,11951886,9581568 },
{ 0,4259840,4259840,6225920,9581568,9581568,11951886,11951886,11951886,6225920,6225920,11951886,14784577,11951886,9581568 },
{ 0,4259840,4259840,6225920,11951886,9581568,11951886,11951886,11951886,6225920,6225920,11951886,14784577,11951886,9581568 },
{ 0,4259840,0,6225920,11951886,9581568,11951886,11951886,11951886,11951886,6225920,11951886,14784577,11951886,9581568 },
{ 0,0,0,6225920,11951886,9581568,11951886,11951886,11951886,11951886,6225920,11951886,14784577,11951886,9581568 },
{ 0,0,0,6225920,11951886,9581568,9581568,11951886,11951886,11951886,6225920,11951886,11951886,11951886,9581568 },
{ 0,0,0,6225920,11951886,9581568,9581568,11951886,11951886,11951886,6225920,11951886,11951886,11951886,9581568 },
{ 0,0,0,6225920,11951886,11951886,9581568,11951886,11951886,11951886,6225920,11951886,11951886,11951886,9581568 },
{ 0,0,0,6225920,6225920,11951886,9581568,11951886,11951886,11951886,6225920,11951886,11951886,11951886,9581568 },
{ 0,0,0,6225920,6225920,11951886,9581568,11951886,11951886,11951886,11951886,11951886,11951886,11951886,6225920 },
{ 0,0,0,0,6225920,11951886,9581568,11951886,11951886,11951886,11951886,11951886,11951886,11951886,6225920 },
{ 0,0,0,0,6225920,11951886,9581568,11951886,11951886,11951886,11951886,11951886,11951886,11951886,6225920 },
{ 0,0,0,0,6225920,6225920,9581568,11951886,11951886,11951886,11951886,11951886,11951886,11951886,6225920 },
{ 0,0,0,0,6225920,6225920,9581568,11951886,11951886,11951886,11951886,11951886,11951886,11951886,6225920 },
{ 0,0,0,0,6225920,6225920,9581568,11951886,11951886,11951886,11951886,11951886,11951886,11951886,6225920 },
{ 0,0,0,0,6225920,6225920,9581568,11951886,11951886,11951886,11951886,11951886,11951886,11951886,6225920 },
{ 0,0,0,0,6225920,6225920,9581568,11951886,11951886,11951886,11951886,11951886,11951886,11951886,6225920 },
{ 0,0,0,0,6225920,6225920,9581568,11951886,11951886,11951886,11951886,11951886,11951886,11951886,6225920 },
{ 0,0,0,0,6225920,6225920,9581568,9581568,14784577,11951886,11951886,11951886,11951886,11951886,6225920 },
{ 0,0,0,0,6225920,6225920,6225920,9581568,14784577,11951886,11951886,11951886,11951886,11951886,6225920 },
{ 0,0,0,0,4259840,4259840,6225920,11951886,14784577,11951886,11951886,11951886,11951886,11951886,6225920 },
{ 0,0,0,0,0,4259840,6225920,11951886,14784577,11951886,9581568,11951886,11951886,11951886,6225920 },
{ 0,0,0,0,0,4259840,6225920,11951886,14784577,11951886,9581568,11951886,11951886,11951886,6225920 },
{ 0,0,0,0,0,4259840,6225920,11951886,14784577,11951886,9581568,11951886,11951886,11951886,6225920 },
{ 16777215,0,0,0,0,4259840,6225920,11951886,14784577,11951886,9581568,11951886,11951886,6225920,6225920 },
{ 16777215,0,0,0,0,4259840,6225920,11951886,14784577,11951886,9581568,11951886,11951886,6225920,6225920 },
{ 16777215,0,0,0,0,4259840,6225920,11951886,14784577,11951886,9581568,11951886,11951886,6225920,6225920 },
{ 16777215,0,0,0,0,4259840,6225920,11951886,14784577,11951886,9581568,11951886,11951886,6225920,6225920 },
{ 16777215,0,0,0,0,4259840,6225920,14784577,14784577,11951886,9581568,11951886,11951886,6225920,6225920 },
{ 16777215,0,0,0,0,4259840,9581568,14784577,14784577,11951886,9581568,11951886,9581568,6225920,6225920 },
{ 16777215,0,0,0,0,11951886,9581568,14784577,14784577,11951886,9581568,11951886,9581568,6225920,6225920 },
{ 16777215,0,0,0,0,11951886,9581568,14784577,14784577,11951886,9581568,9581568,9581568,6225920,6225920 },
{ 16777215,0,0,0,0,11951886,9581568,14784577,14784577,11951886,9581568,9581568,9581568,6225920,6225920 },
{ 16777215,0,0,0,0,11951886,9581568,14784577,14784577,11951886,11951886,9581568,9581568,6225920,6225920 },
{ 16777215,0,0,0,0,11951886,9581568,14784577,15842925,14784577,11951886,9581568,9581568,6225920,6225920 },
{ 16777215,0,0,0,0,11951886,9581568,14784577,15842925,14784577,11951886,9581568,9581568,6225920,6225920 },
{ 16777215,0,0,0,0,14784577,9581568,14784577,15842925,14784577,11951886,9581568,9581568,6225920,6225920 },
{ 16777215,0,0,0,0,14784577,9581568,14784577,15842925,14784577,11951886,9581568,9581568,6225920,6225920 }

{ 11951886,14784577,14784577,16247209,16777215,16777215,16247209,14784577,9581568,11951886,9581568,0,0,0,16777215 },
{ 11951886,14784577,14784577,16247209,16777215,16777215,16247209,14784577,9581568,11951886,9581568,0,0,0,16777215 },
{ 11951886,14784577,14784577,16247209,16777215,16777215,16247209,14784577,9581568,11951886,9581568,0,0,0,16777215 },
{ 11951886,14784577,14784577,16247209,16777215,16777215,16247209,14784577,9581568,6225920,6225920,0,0,0,16777215 },
{ 11951886,14784577,14784577,16247209,16777215,16777215,16247209,15842925,6225920,6225920,6225920,0,0,0,16777215 },
{ 11951886,14784577,14784577,16247209,16777215,16777215,16247209,15842925,6225920,6225920,6225920,0,0,0,16777215 },
